Timestep,State,Current RUL,Cummulative Reward
664.0,9.0,10.6731,98200.0
665.0,9.0,10.6731,97200.0
666.0,9.0,10.6731,96200.0
667.0,9.0,10.6731,95200.0
668.0,9.0,10.6731,94200.0
669.0,9.0,10.6731,93200.0
670.0,9.0,10.6731,92200.0
671.0,9.0,10.6731,91200.0
672.0,9.0,10.6731,90200.0
673.0,9.0,10.6731,89200.0
674.0,9.0,10.6731,88200.0
675.0,9.0,10.6731,87200.0
676.0,9.0,10.6731,86200.0
677.0,9.0,10.6731,85200.0
678.0,9.0,10.6731,84200.0
679.0,9.0,10.6731,83200.0
680.0,0.0,10.6876,84200.0
681.0,0.0,9.7021,85200.0
682.0,0.0,9.0353,86200.0
683.0,0.0,7.644,87200.0
684.0,0.0,6.7452,88200.0
685.0,0.0,5.4252,89200.0
686.0,4.0,5.4252,88700.0
687.0,4.0,5.4252,88200.0
688.0,4.0,5.4252,87700.0
689.0,4.0,5.4252,87200.0
690.0,0.0,9.3761,88200.0
691.0,0.0,9.2534,89200.0
692.0,0.0,7.7392,90200.0
693.0,0.0,6.0401,91200.0
694.0,0.0,6.9491,92200.0
695.0,0.0,6.7484,93200.0
696.0,1.0,5.3607,94100.0
697.0,5.0,5.3607,93600.0
698.0,0.0,7.8119,94600.0
699.0,1.0,7.7633,95500.0
700.0,2.0,2.7095,96300.0
701.0,6.0,2.7095,95800.0
702.0,1.0,9.4299,96700.0
703.0,1.0,9.1572,97600.0
704.0,1.0,8.0234,98500.0
705.0,1.0,7.1053,99400.0
706.0,1.0,6.6369,100300.0
707.0,1.0,5.4207,101200.0
708.0,5.0,5.4207,100700.0
709.0,0.0,8.7211,101700.0
710.0,1.0,8.2099,102600.0
711.0,1.0,7.1852,103500.0
712.0,1.0,6.8404,104400.0
713.0,1.0,5.707,105300.0
714.0,2.0,5.0435,106100.0
715.0,6.0,5.0435,105600.0
716.0,6.0,5.0435,105100.0
717.0,6.0,5.0435,104600.0
718.0,1.0,7.906,105500.0
719.0,1.0,7.4231,106400.0
720.0,2.0,5.9231,107200.0
721.0,2.0,5.4859,108000.0
722.0,6.0,5.4859,107500.0
723.0,6.0,5.4859,107000.0
724.0,6.0,5.4859,106500.0
725.0,1.0,9.0794,107400.0
726.0,1.0,7.7507,108300.0
727.0,2.0,7.9889,109100.0
728.0,2.0,6.2291,109900.0
729.0,2.0,5.6879,110700.0
730.0,3.0,5.3166,111200.0
731.0,7.0,5.3166,110700.0
732.0,2.0,7.8657,111500.0
733.0,2.0,7.5033,112300.0
734.0,9.0,7.5033,111300.0
735.0,9.0,7.5033,110300.0
736.0,9.0,7.5033,109300.0
737.0,9.0,7.5033,108300.0
738.0,9.0,7.5033,107300.0
739.0,9.0,7.5033,106300.0
740.0,9.0,7.5033,105300.0
741.0,9.0,7.5033,104300.0
742.0,0.0,10.7942,105300.0
743.0,0.0,9.8356,106300.0
744.0,1.0,8.8583,107200.0
745.0,1.0,7.3084,108100.0
746.0,1.0,7.7998,109000.0
747.0,1.0,7.9975,109900.0
748.0,1.0,5.3652,110800.0
749.0,5.0,5.3652,110300.0
750.0,5.0,5.3652,109800.0
751.0,0.0,8.8526,110800.0
752.0,1.0,7.9235,111700.0
753.0,1.0,6.933,112600.0
754.0,9.0,6.933,111600.0
755.0,9.0,6.933,110600.0
756.0,9.0,6.933,109600.0
757.0,9.0,6.933,108600.0
758.0,0.0,10.803,109600.0
759.0,0.0,9.5804,110600.0
760.0,0.0,9.5714,111600.0
761.0,0.0,7.4276,112600.0
762.0,1.0,6.2972,113500.0
763.0,1.0,6.2267,114400.0
764.0,1.0,6.4595,115300.0
765.0,1.0,5.3318,116200.0
766.0,5.0,5.3318,115700.0
767.0,5.0,5.3318,115200.0
768.0,5.0,5.3318,114700.0
769.0,0.0,7.7267,115700.0
770.0,0.0,6.5669,116700.0
771.0,0.0,6.5098,117700.0
772.0,0.0,7.3372,118700.0
773.0,1.0,5.466,119600.0
774.0,5.0,5.466,119100.0
775.0,5.0,5.466,118600.0
776.0,0.0,8.5348,119600.0
777.0,0.0,6.9033,120600.0
778.0,0.0,6.533,121600.0
779.0,0.0,6.3604,122600.0
