datetime,machineID,failure
10/1/2015 6:00,27,comp2
25/1/2015 6:00,27,comp1
24/2/2015 6:00,27,comp2
17/3/2015 6:00,28,comp2
1/5/2015 6:00,28,comp1
15/6/2015 6:00,28,comp2
14/8/2015 6:00,28,comp1
27/12/2015 6:00,28,comp1
3/3/2015 6:00,29,comp1
28/11/2015 6:00,29,comp2
9/1/2015 6:00,30,comp4
25/3/2015 6:00,30,comp4
7/8/2015 6:00,30,comp2
7/8/2015 6:00,30,comp4
5/12/2015 6:00,30,comp4
23/3/2015 6:00,31,comp3
22/5/2015 6:00,31,comp1
6/7/2015 6:00,31,comp3
4/9/2015 6:00,31,comp3
19/10/2015 6:00,31,comp2
18/11/2015 6:00,31,comp1
18/11/2015 6:00,31,comp3
10/1/2015 6:00,32,comp1
9/2/2015 6:00,32,comp4
11/3/2015 6:00,32,comp1
10/4/2015 6:00,32,comp4
10/5/2015 6:00,32,comp2
24/6/2015 6:00,32,comp2
24/6/2015 6:00,32,comp4
8/8/2015 6:00,32,comp1
22/9/2015 6:00,32,comp4
6/11/2015 6:00,32,comp1
31/1/2015 6:00,33,comp1
31/1/2015 6:00,33,comp4
1/4/2015 6:00,33,comp4
1/5/2015 6:00,33,comp2
31/5/2015 6:00,33,comp2
15/6/2015 6:00,33,comp4
29/8/2015 6:00,33,comp4
28/9/2015 6:00,33,comp2
27/11/2015 6:00,33,comp1
16/4/2015 6:00,34,comp1
28/10/2015 6:00,34,comp2
12/11/2015 6:00,34,comp1
2/1/2015 3:00,35,comp1
6/1/2015 6:00,35,comp4
5/2/2015 6:00,35,comp3
22/3/2015 6:00,35,comp4
6/4/2015 6:00,35,comp3
6/5/2015 6:00,35,comp4
21/5/2015 6:00,35,comp1
20/7/2015 6:00,35,comp2
4/8/2015 6:00,35,comp1
18/9/2015 6:00,35,comp1
18/9/2015 6:00,35,comp4
21/2/2015 6:00,36,comp1
6/6/2015 6:00,36,comp1
21/6/2015 6:00,36,comp2
4/9/2015 6:00,36,comp2
4/1/2015 6:00,37,comp4
3/2/2015 6:00,37,comp3
19/4/2015 6:00,37,comp4
19/5/2015 6:00,37,comp3
3/6/2015 6:00,37,comp4
18/6/2015 6:00,37,comp1
3/7/2015 6:00,37,comp3
18/7/2015 6:00,37,comp4
17/8/2015 6:00,37,comp2
16/9/2015 6:00,37,comp2
1/10/2015 6:00,37,comp4
15/11/2015 6:00,37,comp2
30/11/2015 6:00,37,comp3
15/12/2015 6:00,37,comp4
17/1/2015 6:00,38,comp4
2/4/2015 6:00,38,comp2
17/4/2015 6:00,38,comp4
1/7/2015 6:00,38,comp2
30/8/2015 6:00,38,comp4
13/12/2015 6:00,38,comp1
13/12/2015 6:00,38,comp4
1/4/2015 6:00,39,comp2
30/7/2015 6:00,39,comp1
13/10/2015 6:00,39,comp2
27/12/2015 6:00,39,comp2
4/1/2015 6:00,40,comp3
18/2/2015 6:00,40,comp1
4/4/2015 6:00,40,comp1
3/6/2015 6:00,40,comp3
18/6/2015 6:00,40,comp2
3/7/2015 6:00,40,comp1
17/8/2015 6:00,40,comp2
30/11/2015 6:00,40,comp1
15/12/2015 6:00,40,comp3
1/2/2015 6:00,41,comp1
2/5/2015 6:00,41,comp1
29/10/2015 6:00,41,comp1
21/1/2015 6:00,42,comp1
6/4/2015 6:00,42,comp3
6/5/2015 6:00,42,comp1
5/6/2015 6:00,42,comp2
20/6/2015 6:00,42,comp3
19/8/2015 6:00,42,comp2
18/9/2015 6:00,42,comp3
17/11/2015 6:00,42,comp2
17/12/2015 6:00,42,comp3
5/2/2015 6:00,43,comp1
20/2/2015 6:00,43,comp4
22/3/2015 6:00,43,comp2
21/5/2015 6:00,43,comp2
5/6/2015 6:00,43,comp1
20/7/2015 6:00,43,comp1
4/8/2015 6:00,43,comp2
3/10/2015 6:00,43,comp4
2/11/2015 6:00,43,comp1
17/11/2015 6:00,43,comp2
16/3/2015 6:00,44,comp2
14/6/2015 6:00,44,comp1
29/7/2015 6:00,44,comp2
28/8/2015 6:00,44,comp1
2/1/2015 3:00,45,comp1
22/1/2015 6:00,45,comp2
21/2/2015 6:00,45,comp4
22/5/2015 6:00,45,comp4
21/7/2015 6:00,45,comp4
19/10/2015 6:00,45,comp4
3/11/2015 6:00,45,comp1
22/2/2015 6:00,46,comp2
19/11/2015 6:00,46,comp2
24/1/2015 6:00,47,comp3
25/3/2015 6:00,47,comp1
9/4/2015 6:00,47,comp2
23/6/2015 6:00,47,comp3
8/7/2015 6:00,47,comp2
7/8/2015 6:00,47,comp1
21/9/2015 6:00,47,comp3
21/10/2015 6:00,47,comp2
20/11/2015 6:00,47,comp2
20/12/2015 6:00,47,comp2
11/1/2015 6:00,48,comp2
12/3/2015 6:00,48,comp1
11/5/2015 6:00,48,comp2
10/7/2015 6:00,48,comp2
25/7/2015 6:00,48,comp1
8/9/2015 6:00,48,comp1
7/11/2015 6:00,48,comp2
1/3/2015 6:00,49,comp4
16/3/2015 6:00,49,comp3
15/4/2015 6:00,49,comp4
15/5/2015 6:00,49,comp2
14/7/2015 6:00,49,comp4
29/7/2015 6:00,49,comp3
12/9/2015 6:00,49,comp2
12/9/2015 6:00,49,comp3
12/10/2015 6:00,49,comp4
11/11/2015 6:00,49,comp3
26/11/2015 6:00,49,comp2
26/12/2015 6:00,49,comp4
30/1/2015 6:00,50,comp1
30/4/2015 6:00,50,comp2
12/9/2015 6:00,50,comp2
12/10/2015 6:00,50,comp2
2/1/2015 3:00,51,comp1
2/3/2015 6:00,51,comp4
1/4/2015 6:00,51,comp2
31/5/2015 6:00,51,comp2
30/6/2015 6:00,51,comp2
15/7/2015 6:00,51,comp4
13/9/2015 6:00,51,comp2
28/9/2015 6:00,51,comp4
27/11/2015 6:00,51,comp4
12/12/2015 6:00,51,comp2
19/1/2015 6:00,52,comp2
19/1/2015 6:00,52,comp4
18/7/2015 6:00,52,comp4
2/8/2015 6:00,52,comp2
31/10/2015 6:00,52,comp1
31/10/2015 6:00,52,comp4
30/12/2015 6:00,52,comp4
29/3/2015 6:00,53,comp1
13/5/2015 6:00,53,comp2
12/7/2015 6:00,53,comp1
10/10/2015 6:00,53,comp1
9/11/2015 6:00,53,comp2
9/12/2015 6:00,53,comp2
15/1/2015 6:00,54,comp3
31/3/2015 6:00,54,comp3
30/4/2015 6:00,54,comp2
29/6/2015 6:00,54,comp3
26/12/2015 6:00,54,comp2
7/3/2015 6:00,55,comp4
21/4/2015 6:00,55,comp2
5/6/2015 6:00,55,comp4
20/6/2015 6:00,55,comp1
4/8/2015 6:00,55,comp1
19/8/2015 6:00,55,comp4
3/9/2015 6:00,55,comp2
2/12/2015 6:00,55,comp1
2/1/2015 3:00,56,comp3
14/1/2015 6:00,56,comp3
15/3/2015 6:00,56,comp3
14/4/2015 6:00,56,comp1
29/4/2015 6:00,56,comp2
13/6/2015 6:00,56,comp3
26/9/2015 6:00,56,comp2
26/9/2015 6:00,56,comp3
10/11/2015 6:00,56,comp1
25/11/2015 6:00,56,comp2
25/12/2015 6:00,56,comp1
7/2/2015 6:00,57,comp1
4/11/2015 6:00,57,comp1
2/1/2015 3:00,58,comp2
31/1/2015 6:00,58,comp3
1/5/2015 6:00,58,comp3
16/5/2015 6:00,58,comp1
31/5/2015 6:00,58,comp2
30/7/2015 6:00,58,comp3
28/9/2015 6:00,58,comp3
12/12/2015 6:00,58,comp2
2/1/2015 3:00,59,comp1
4/2/2015 6:00,59,comp4
5/4/2015 6:00,59,comp4
20/5/2015 6:00,59,comp4
19/7/2015 6:00,59,comp1
3/8/2015 6:00,59,comp2
18/8/2015 6:00,59,comp4
17/10/2015 6:00,59,comp2
30/1/2015 6:00,60,comp2
15/4/2015 6:00,60,comp2
29/7/2015 6:00,60,comp2
12/9/2015 6:00,60,comp2
27/2/2015 6:00,61,comp2
11/8/2015 6:00,61,comp2
25/10/2015 6:00,61,comp1
24/11/2015 6:00,61,comp2
13/1/2015 6:00,62,comp1
28/1/2015 6:00,62,comp4
28/5/2015 6:00,62,comp4
27/6/2015 6:00,62,comp2
11/8/2015 6:00,62,comp1
9/12/2015 6:00,62,comp4
24/12/2015 6:00,62,comp2
28/1/2015 6:00,63,comp1
28/1/2015 6:00,63,comp2
14/3/2015 6:00,63,comp4
13/5/2015 6:00,63,comp4
28/5/2015 6:00,63,comp2
27/7/2015 6:00,63,comp4
25/10/2015 6:00,63,comp4
9/11/2015 6:00,63,comp2
5/1/2015 6:00,64,comp4
20/1/2015 6:00,64,comp2
19/2/2015 6:00,64,comp4
5/4/2015 6:00,64,comp2
5/5/2015 6:00,64,comp4
17/9/2015 6:00,64,comp4
17/10/2015 6:00,64,comp2
31/12/2015 6:00,64,comp1
17/3/2015 6:00,65,comp1
31/5/2015 6:00,65,comp1
30/6/2015 6:00,65,comp4
14/8/2015 6:00,65,comp1
14/8/2015 6:00,65,comp2
13/9/2015 6:00,65,comp4
18/2/2015 6:00,66,comp1
19/5/2015 6:00,66,comp1
19/5/2015 6:00,66,comp2
1/10/2015 6:00,66,comp1
15/12/2015 6:00,66,comp1
16/1/2015 6:00,67,comp2
17/3/2015 6:00,67,comp2
31/5/2015 6:00,67,comp4
15/6/2015 6:00,67,comp1
15/7/2015 6:00,67,comp2
29/8/2015 6:00,67,comp4
13/9/2015 6:00,67,comp2
28/9/2015 6:00,67,comp1
13/10/2015 6:00,67,comp2
2/4/2015 6:00,68,comp2
15/8/2015 6:00,68,comp2
28/11/2015 6:00,68,comp1
13/12/2015 6:00,68,comp2
5/1/2015 6:00,69,comp2
20/1/2015 6:00,69,comp3
4/2/2015 6:00,69,comp4
20/4/2015 6:00,69,comp4
20/5/2015 6:00,69,comp2
3/8/2015 6:00,69,comp3
18/8/2015 6:00,69,comp2
2/9/2015 6:00,69,comp4
17/10/2015 6:00,69,comp4
1/11/2015 6:00,69,comp3
28/1/2015 6:00,70,comp1
28/5/2015 6:00,70,comp2
12/7/2015 6:00,70,comp1
9/11/2015 6:00,70,comp1
9/12/2015 6:00,70,comp2
11/1/2015 6:00,71,comp2
26/1/2015 6:00,71,comp3
26/1/2015 6:00,71,comp4
10/2/2015 6:00,71,comp1
25/2/2015 6:00,71,comp2
12/3/2015 6:00,71,comp3
27/3/2015 6:00,71,comp1
26/4/2015 6:00,71,comp2
10/6/2015 6:00,71,comp4
25/6/2015 6:00,71,comp3
25/7/2015 6:00,71,comp4
23/9/2015 6:00,71,comp3
8/10/2015 6:00,71,comp4
24/3/2015 6:00,72,comp1
5/9/2015 6:00,72,comp1
2/1/2015 3:00,73,comp2
2/1/2015 6:00,73,comp3
16/2/2015 6:00,73,comp4
2/4/2015 6:00,73,comp1
17/4/2015 6:00,73,comp4
2/5/2015 6:00,73,comp3
17/5/2015 6:00,73,comp1
16/7/2015 6:00,73,comp1
30/8/2015 6:00,73,comp3
14/9/2015 6:00,73,comp4
13/11/2015 6:00,73,comp3
28/11/2015 6:00,73,comp1
23/1/2015 6:00,74,comp1
9/3/2015 6:00,74,comp2
8/5/2015 6:00,74,comp2
22/6/2015 6:00,74,comp2
22/7/2015 6:00,74,comp2
20/10/2015 6:00,74,comp2
7/1/2015 6:00,75,comp1
6/2/2015 6:00,75,comp4
7/4/2015 6:00,75,comp1
7/5/2015 6:00,75,comp4
6/6/2015 6:00,75,comp2
21/7/2015 6:00,75,comp2
20/8/2015 6:00,75,comp2
4/9/2015 6:00,75,comp4
19/10/2015 6:00,75,comp2
18/1/2015 6:00,76,comp3
2/2/2015 6:00,76,comp1
4/3/2015 6:00,76,comp2
19/3/2015 6:00,76,comp1
3/4/2015 6:00,76,comp3
3/5/2015 6:00,76,comp2
16/8/2015 6:00,76,comp3
30/9/2015 6:00,76,comp3
29/11/2015 6:00,76,comp3
5/2/2015 6:00,78,comp4
20/2/2015 6:00,78,comp2
7/3/2015 6:00,78,comp1
5/6/2015 6:00,78,comp4
5/7/2015 6:00,78,comp1
20/7/2015 6:00,78,comp4
3/9/2015 6:00,78,comp4
2/11/2015 6:00,78,comp4
17/12/2015 6:00,78,comp2
2/1/2015 3:00,79,comp1
3/3/2015 6:00,79,comp2
18/3/2015 6:00,79,comp4
2/4/2015 6:00,79,comp1
17/5/2015 6:00,79,comp4
16/6/2015 6:00,79,comp2
1/7/2015 6:00,79,comp1
14/9/2015 6:00,79,comp2
29/9/2015 6:00,79,comp4
13/12/2015 6:00,79,comp4
2/1/2015 3:00,80,comp2
12/7/2015 6:00,80,comp2
10/9/2015 6:00,80,comp2
9/11/2015 6:00,80,comp2
9/12/2015 6:00,80,comp2
2/1/2015 6:00,81,comp1
17/1/2015 6:00,81,comp2
16/2/2015 6:00,81,comp1
3/3/2015 6:00,81,comp2
17/4/2015 6:00,81,comp2
16/6/2015 6:00,81,comp2
14/10/2015 6:00,81,comp2
13/12/2015 6:00,81,comp2
28/1/2015 6:00,82,comp1
29/3/2015 6:00,82,comp1
13/5/2015 6:00,82,comp1
9/12/2015 6:00,82,comp2
2/1/2015 3:00,83,comp4
16/1/2015 6:00,83,comp4
17/3/2015 6:00,83,comp4
16/5/2015 6:00,83,comp4
31/5/2015 6:00,83,comp2
15/7/2015 6:00,83,comp1
15/7/2015 6:00,83,comp4
14/8/2015 6:00,83,comp2
29/8/2015 6:00,83,comp1
13/9/2015 6:00,83,comp2
13/10/2015 6:00,83,comp1
27/11/2015 6:00,83,comp4
27/12/2015 6:00,83,comp1
27/12/2015 6:00,83,comp2
5/1/2015 6:00,84,comp2
4/2/2015 6:00,84,comp2
19/2/2015 6:00,84,comp1
5/4/2015 6:00,84,comp2
4/7/2015 6:00,84,comp1
2/9/2015 6:00,84,comp2
2/10/2015 6:00,84,comp1
15/1/2015 6:00,85,comp2
30/1/2015 6:00,85,comp3
14/2/2015 6:00,85,comp4
30/5/2015 6:00,85,comp3
29/6/2015 6:00,85,comp1
28/8/2015 6:00,85,comp4
12/9/2015 6:00,85,comp3
12/10/2015 6:00,85,comp2
11/11/2015 6:00,85,comp2
11/12/2015 6:00,85,comp3
26/12/2015 6:00,85,comp4
2/1/2015 3:00,86,comp1
23/1/2015 6:00,86,comp2
5/9/2015 6:00,86,comp1
19/11/2015 6:00,86,comp2
2/1/2015 3:00,87,comp1
13/3/2015 6:00,87,comp3
28/3/2015 6:00,87,comp1
27/4/2015 6:00,87,comp2
26/6/2015 6:00,87,comp3
10/8/2015 6:00,87,comp1
25/8/2015 6:00,87,comp3
24/10/2015 6:00,87,comp3
23/12/2015 6:00,87,comp3
19/1/2015 6:00,88,comp4
3/2/2015 6:00,88,comp2
5/3/2015 6:00,88,comp2
4/4/2015 6:00,88,comp2
3/7/2015 6:00,88,comp1
1/9/2015 6:00,88,comp2
1/9/2015 6:00,88,comp4
30/11/2015 6:00,88,comp2
30/11/2015 6:00,88,comp4
30/12/2015 6:00,88,comp1
7/2/2015 6:00,89,comp1
24/3/2015 6:00,89,comp4
23/5/2015 6:00,89,comp4
22/6/2015 6:00,89,comp1
22/7/2015 6:00,89,comp2
21/8/2015 6:00,89,comp2
19/11/2015 6:00,89,comp2
20/1/2015 6:00,90,comp2
19/2/2015 6:00,90,comp2
21/3/2015 6:00,90,comp3
5/4/2015 6:00,90,comp1
20/5/2015 6:00,90,comp2
4/6/2015 6:00,90,comp3
18/8/2015 6:00,90,comp1
18/8/2015 6:00,90,comp3
2/10/2015 6:00,90,comp1
1/11/2015 6:00,90,comp3
1/12/2015 6:00,90,comp2
31/12/2015 6:00,90,comp1
1/2/2015 6:00,91,comp2
2/4/2015 6:00,91,comp1
16/6/2015 6:00,91,comp1
1/7/2015 6:00,91,comp2
14/9/2015 6:00,91,comp1
29/10/2015 6:00,91,comp4
19/2/2015 6:00,92,comp3
20/4/2015 6:00,92,comp1
20/4/2015 6:00,92,comp2
20/5/2015 6:00,92,comp3
4/7/2015 6:00,92,comp3
18/8/2015 6:00,92,comp3
2/9/2015 6:00,92,comp2
2/10/2015 6:00,92,comp2
1/12/2015 6:00,92,comp3
17/3/2015 6:00,93,comp4
1/4/2015 6:00,93,comp2
16/4/2015 6:00,93,comp1
1/5/2015 6:00,93,comp2
16/5/2015 6:00,93,comp4
30/6/2015 6:00,93,comp1
2/1/2015 3:00,94,comp4
8/1/2015 6:00,94,comp2
22/2/2015 6:00,94,comp4
9/3/2015 6:00,94,comp3
8/5/2015 6:00,94,comp3
23/5/2015 6:00,94,comp4
21/8/2015 6:00,94,comp4
20/10/2015 6:00,94,comp3
19/11/2015 6:00,94,comp2
19/11/2015 6:00,94,comp4
19/12/2015 6:00,94,comp2
19/2/2015 6:00,95,comp4
21/3/2015 6:00,95,comp2
20/4/2015 6:00,95,comp3
5/5/2015 6:00,95,comp1
4/6/2015 6:00,95,comp3
18/8/2015 6:00,95,comp4
17/9/2015 6:00,95,comp3
17/10/2015 6:00,95,comp4
31/12/2015 6:00,95,comp1
17/2/2015 6:00,96,comp3
3/5/2015 6:00,96,comp3
17/7/2015 6:00,96,comp3
31/8/2015 6:00,96,comp3
29/12/2015 6:00,96,comp3
24/1/2015 6:00,97,comp3
24/1/2015 6:00,97,comp4
9/5/2015 6:00,97,comp4
8/7/2015 6:00,97,comp3
23/7/2015 6:00,97,comp4
6/9/2015 6:00,97,comp3
21/10/2015 6:00,97,comp2
20/11/2015 6:00,97,comp4
30/1/2015 6:00,98,comp3
14/2/2015 6:00,98,comp1
1/3/2015 6:00,98,comp4
15/4/2015 6:00,98,comp3
30/4/2015 6:00,98,comp2
30/4/2015 6:00,98,comp4
15/5/2015 6:00,98,comp1
30/5/2015 6:00,98,comp3
14/6/2015 6:00,98,comp2
29/6/2015 6:00,98,comp1
29/6/2015 6:00,98,comp4
29/7/2015 6:00,98,comp3
13/8/2015 6:00,98,comp1
28/8/2015 6:00,98,comp2
27/10/2015 6:00,98,comp2
26/11/2015 6:00,98,comp3
2/1/2015 3:00,99,comp3
18/1/2015 6:00,99,comp4
2/2/2015 6:00,99,comp1
17/2/2015 6:00,99,comp2
4/3/2015 6:00,99,comp3
19/3/2015 6:00,99,comp4
3/4/2015 6:00,99,comp2
18/4/2015 6:00,99,comp3
3/5/2015 6:00,99,comp2
18/5/2015 6:00,99,comp1
2/6/2015 6:00,99,comp4
2/7/2015 6:00,99,comp2
17/7/2015 6:00,99,comp3
1/8/2015 6:00,99,comp2
31/8/2015 6:00,99,comp3
15/10/2015 6:00,99,comp2
30/10/2015 6:00,99,comp4
29/11/2015 6:00,99,comp3
14/12/2015 6:00,99,comp4
12/2/2015 6:00,100,comp1
10/9/2015 6:00,100,comp1
9/12/2015 6:00,100,comp2
